animal_id,sex,study_site,deploy_on_longitude,deploy_on_latitude,deploy_off_type
HR_151.510,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C04,f,Graham,,,unknown
GR_C03,f,Graham,,,unknown
HR_151.805,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.760,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.720,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C18,f,Graham,,,unknown
KE_car120,f,Kennedy,-122.61009499488114,55.22062077336121,removal
KE_car118,f,Kennedy,-122.61009499488114,55.22062077336121,dead
HR_151.579,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C13,f,Graham,,,unknown
HR_151.744,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC13,f,Graham,,,unknown
GR_C06,f,Graham,,,unknown
HR_151.535,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.600,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C08,f,Graham,,,unknown
GR_GC08,f,Graham,,,unknown
HR_152.641,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.660,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.735,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C20,f,Graham,,,unknown
HR_151.550,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.775,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C05,f,Graham,,,unknown
HR_151.680,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C14,f,Graham,,,unknown
GR_C07,f,Graham,,,unknown
GR_GC17,f,Graham,,,unknown
HR_151.620,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC07,f,Graham,,,unknown
HR_151.499,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC15,f,Graham,,,unknown
GR_GC22,f,Graham,,,unknown
HR_151.785,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.570,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_CG06,f,Graham,,,unknown
GR_GC10,f,Graham,,,unknown
HR_151.700,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC19,f,Graham,,,unknown
HR_151.635,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC03,f,Graham,,,unknown
GR_C16,f,Graham,,,unknown
HR_151.589,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.801,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.749,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC14,f,Graham,,,unknown
KE_car119,f,Kennedy,-122.61009499488114,55.22062077336121,removal
GR_C19,f,Graham,,,unknown
GR_GC09,f,Graham,,,unknown
HR_151.739,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.711,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.649,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C01,f,Graham,,,unknown
GR_GC02,f,Graham,,,unknown
HR_151.670,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.609,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.960,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.770,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.730,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C21,f,Graham,,,unknown
KE_car121,f,Kennedy,-122.61009499488114,55.22062077336121,removal
GR_GC12,f,Graham,,,unknown
GR_GC05,f,Graham,,,unknown
GR_C10,f,Graham,,,unknown
GR_C11,f,Graham,,,unknown
HR_151.519,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
HR_151.690,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C12,f,Graham,,,unknown
GR_GC21,f,Graham,,,unknown
GR_C02,f,Graham,,,unknown
HR_151.629,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC06,f,Graham,,,unknown
GR_C15,f,Graham,,,unknown
HR_151.000,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC23,f,Graham,,,unknown
HR_151.780,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC04,f,Graham,,,unknown
GR_GC11,f,Graham,,,unknown
GR_C09,f,Graham,,,unknown
HR_151.540,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C22,f,Graham,,,unknown
HR_151.701,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC18,f,Graham,,,unknown
GR_C17,f,Graham,,,unknown
HR_151.641,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC01,f,Graham,,,unknown
HR_151.790,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_GC16,f,Graham,,,unknown
GR_GC20,f,Graham,,,unknown
HR_151.559,f,Hart Ranges,-122.11501187017765,54.81231749885028,unknown
GR_C06,f,Graham,,,unknown
GR_C04,f,Graham,,,unknown
GR_C10,f,Graham,,,unknown
GR_C08,f,Graham,,,unknown
GR_C02,f,Graham,,,unknown
GR_C09,f,Graham,,,unknown
GR_C05,f,Graham,,,unknown
GR_C12,f,Graham,,,unknown
GR_C01,f,Graham,,,unknown
KE_car004,f,Kennedy,-122.387299792497,55.1980336691496,dead
MO_car006,f,Moberly,-122.441040977784,55.845269502847,dead
HR_car002,f,Hart Ranges,-122.112324625623,54.8458589419695,other
MO_car005,f,Moberly,-122.412619930324,55.611513701788,dead
KE_car003,f,Kennedy,-122.309065584389,55.1796428865921,dead
HR_car001,f,Hart Ranges,-121.895566488888,54.7991446169588,dead
QU_car008,f,Quintette,-121.375940352159,54.9550831703712,dead
QU_car007,f,Quintette,-121.514439629984,55.0107792386532,other
MO_car010,f,Moberly,-122.428363461454,55.6205737525716,removal
MO_car009,f,Moberly,-122.428363461454,55.6205737525716,removal
KE_car011,f,Kennedy,-122.827608758991,55.1006022116399,removal
QU_car014,f,Quintette,-121.007788298203,54.9347044754539,removal
QU_car012,f,Quintette,-121.497520850564,55.0868026846657,removal
QU_car013,f,Quintette,-121.135447671844,54.9917372529328,other
QU_car015,f,Quintette,-121.648478849576,54.8459677223052,other
HR_car017,f,Hart Ranges,-122.021507063186,54.7373150207531,other
HR_car019,f,Hart Ranges,-122.6224360103,55.2529049937076,removal
KE_car018,f,Kennedy,-122.6224360103,55.2529049937076,removal
HR_car016,f,Hart Ranges,-122.162385728406,54.6844469390624,removal
MO_car020,f,Moberly,-122.428363461454,55.6205737525716,removal
BP_car022,m,Burnt Pine,-122.112744951799,55.329182696364,other
MO_car009,f,Moberly,-122.432184941216,55.6330276439218,dead
MO_car021,f,Moberly,-122.498258760922,55.736415634088,dead
BP_car023,f,Burnt Pine,-122.277060008195,55.3314335351925,dead
KE_car011,f,Kennedy,-122.40394533422,55.1974870997361,dead
KE_car024,f,Kennedy,-122.817688710957,55.1143098169245,removal
MO_car010,f,Moberly,-122.624491176867,55.740972575374,removal
KE_car025,f,Kennedy,-122.815821779508,55.107782975609,removal
MO_car020,f,Moberly,-122.474501488363,55.6222267535256,removal
KE_car027,f,Kennedy,-122.817586588842,55.1091964758104,dead
KE_car028,f,Kennedy,-122.818463626429,55.1093685248587,dead
KE_car026,m,Kennedy,-122.83721354489,55.1242582918717,dead
HR_car029,f,Hart Ranges,-121.869372116322,54.6406439114837,removal
HR_car019,f,Hart Ranges,-122.304431942353,54.9838180770527,dead
QU_car012,f,Quintette,-121.386070388969,55.1264764692326,removal
HR_car030,f,Hart Ranges,-122.132737091862,54.851155994022,removal
QU_car031,f,Quintette,-121.259696003025,54.9854984898981,removal
HR_car033,f,Hart Ranges,-122.105708578093,54.7005425132402,other
BP_car032,f,Burnt Pine,-122.111180346583,55.3357043720689,removal
HR_car016,f,Hart Ranges,-122.269900328902,54.7749680904582,dead
HR_car034,f,Hart Ranges,-121.768760598019,54.6646933886449,dead
QU_car035,f,Quintette,-121.418613977076,54.9183109269249,dead
KE_car039,f,Kennedy,-122.612661188865,55.248596976215,other
QU_car038,f,Quintette,-121.504456487536,54.9167553525892,dead
QU_car037,f,Quintette,-120.961389251541,54.8715188847136,dead
QU_car036,f,Quintette,-120.961389251541,54.8715188847136,dead
QU_car041,f,Quintette,-121.38333123539,55.1333245540822,removal
BP_car043,f,Burnt Pine,-122.20059930235,55.3709908159017,removal
QU_car040,f,Quintette,-121.38333123539,55.1333245540822,removal
KE_car044,f,Kennedy,-122.613614336292,55.2865482799057,removal
QU_car042,f,Quintette,-121.38333123539,55.1333245540822,removal
QU_car046,f,Quintette,-121.01393274327,54.8721020217742,removal
QU_car045,f,Quintette,-121.01393274327,54.8721020217742,removal
KE_car047,f,Kennedy,-122.61009499488114,55.22062077336121,dead
KE_car048,f,Kennedy,-122.61009499488114,55.22062077336121,removal
KE_car050,f,Kennedy,-122.61009499488114,55.22062077336121,removal
KE_car049,f,Kennedy,-122.61009499488114,55.22062077336121,removal
KE_car051,f,Kennedy,-122.61009499488114,55.22062077336121,removal
MO_car052,f,Moberly,-122.470147415815,55.8857421934218,dead
KE_car053,f,Kennedy,-122.382495175538,55.4755992359079,removal
NA_car056,f,Narraway,-120.462969685018,55.100985188826,dead
NA_car055,m,Narraway,-120.595409957043,55.0307445938792,dead
NA_car054,f,Narraway,-120.607309180868,55.0290735304197,dead
QU_car060,f,Quintette,-121.025524943877,54.8444449093122,other
QU_car057,f,Quintette,-120.86884073459,54.8634758781361,removal
QU_car059,f,Quintette,-121.02726547057,54.8509089319974,removal
QU_car058,f,Quintette,-120.877591063498,54.8618404098313,removal
KE_car061,f,Kennedy,-122.614570290661,55.2528804124431,dead
KE_car065,f,Kennedy,-122.614570290661,55.2528804124431,removal
KE_car062,f,Kennedy,-122.614570290661,55.2528804124431,removal
KE_car064,f,Kennedy,-122.614570290661,55.2528804124431,removal
KE_car063,f,Kennedy,-122.614570290661,55.2528804124431,removal
QU_car069,f,Quintette,-121.386984619282,55.1372555494918,removal
MO_car066,f,Moberly,-122.596942642151,55.7496280974289,dead
MO_car067,f,Moberly,-122.599596368265,55.7534016504731,removal
QU_car070,f,Quintette,-121.34036902808,55.1139360558172,removal
QU_car068,f,Quintette,-121.943580860039,28.1343213346089,removal
QU_car074,f,Quintette,-121.422952338122,55.1143231123627,removal
QU_car073,f,Quintette,-121.300636002192,54.9002255067438,other
QU_car072,f,Quintette,-121.342518867361,54.9015771004619,dead
QU_car075,f,Quintette,-121.337447964913,55.1144264914464,removal
QU_car071,f,Quintette,-121.428325816635,55.0744972806337,removal
NA_car077,f,Narraway,-120.580083600977,55.0762491187323,removal
NA_car078,f,Narraway,-120.595942848018,55.054504257347,dead
MO_car080,f,Moberly,-122.57959475733,55.799870046968,dead
MO_car079,f,Moberly,-122.794993908926,55.8628919212253,dead
KE_car098,f,Kennedy,-122.590440411601,55.2327088295012,removal
KE_car096,f,Kennedy,-122.789612083114,55.3136756742507,removal
KE_car095,f,Kennedy,-122.789612083114,55.3136756742507,dead
KE_car099,f,Kennedy,-122.590440411601,55.2327088295012,removal
KE_car097,f,Kennedy,-122.590440411601,55.2327088295012,removal
MO_car102,f,Moberly,-122.606106920852,55.9939746932422,removal
BP_car101,f,Burnt Pine,-122.31528110518,55.4212629709883,dead
BP_car100,f,Burnt Pine,-122.31528110518,55.4212629709883,removal
MO_car103,f,Moberly,-122.497178953808,55.86862183436,removal
MO_car104,f,Moberly,-122.45012344187,55.7890171079351,removal
QU_car106,f,Quintette,-120.984469248764,54.924342818772,removal
QU_car105,f,Quintette,-121.011963506884,54.9310786344188,removal
QU_car107,f,Quintette,-120.968233016878,54.8727301904071,dead
QU_car110,f,Quintette,-121.369820992328,55.1472728656817,removal
QU_car112,f,Quintette,-121.335421451929,55.1171579984977,removal
QU_car114,f,Quintette,-121.493099109189,55.1972197772123,removal
QU_car111,f,Quintette,-121.369820992328,55.1472728656817,removal
QU_car113,f,Quintette,-121.397571565602,55.1283179110837,removal
QU_car109,f,Quintette,-120.957491091087,54.8493595103433,dead
MO_car116,f,Moberly,-122.733022133715,55.8435627592719,dead
BP_car115,m,Burnt Pine,-122.204604384265,55.4615430264589,removal
QU_car126,f,Quintette,-120.998113541192,54.9358847566989,removal
QU_car125,f,Quintette,-121.381386943425,55.1534575934699,removal
KE_car130,f,Kennedy,-122.5968472403,55.2024557352215,removal
KE_car128,f,Kennedy,-122.593956948163,55.2039288721363,removal
KE_car131,f,Kennedy,-122.490180501913,55.1973388166782,removal
KE_car129,f,Kennedy,-122.592063508875,55.2062409940735,dead
KE_car127,f,Kennedy,-122.4993439917,55.2044938743172,removal
NA_car132,f,Narraway,-120.222657434699,55.0293492054851,removal
NA_car133,f,Narraway,-120.229991709811,55.0632108338247,other
NA_car134,f,Narraway,-120.215851760088,55.0947125783181,other
QU_car136,f,Quintette,-121.341780034048,55.0018346111405,dead
NA_car135,f,Narraway,-120.223371180395,55.0947854390465,other
QU_car140,f,Quintette,-120.872723373751,54.8613597125695,dead
QU_car138,f,Quintette,-120.959530608015,54.8533937196821,removal
QU_car146,f,Quintette,-121.501846954695,55.1655038058366,removal
QU_car142,f,Quintette,-121.345602975211,55.1212152558714,other
QU_car143,f,Quintette,-121.345600375602,55.1212781333209,other
BP_car144,f,Burnt Pine,-122.337822622998,55.4365913615461,other
QU_car139,f,Quintette,-120.907497057844,54.861487633665,other
QU_car141,f,Quintette,-121.345600375602,55.1212781333209,other
QU_car137,f,Quintette,-120.962191834141,54.865806660165,removal
BP_car145,f,Burnt Pine,-122.337822622998,55.4365913615461,dead
MO_car149,f,Moberly,-122.46897938191,55.8565350129663,dead
MO_car147,f,Moberly,-122.945648221464,55.8834019612357,other
MO_car148,f,Moberly,-122.814016785366,55.8106731853855,dead
MO_car151,f,Moberly,-122.590571881263,55.7601109578668,dead
QU_car152,f,Quintette,-121.47112097229,55.1992020354669,dead
MO_car150,f,Moberly,-122.590571881263,55.7601109578668,removal
KE_car153,f,Kennedy,-122.571666852738,55.2575000616327,dead
KE_car154,f,Kennedy,-122.481935392882,55.1922897454182,removal
KE_car157,f,Kennedy,-122.612435700312,55.2927808735437,dead
KE_car156,f,Kennedy,-122.531706428592,55.2331266231269,removal
KE_car155,f,Kennedy,-122.473700979549,55.196118587623,removal
QU_car158,f,Quintette,-121.528188887797,55.2149575344843,dead
MO_car150,f,Moberly,-122.457802664652,55.8630006253716,removal
QU_car146,f,Quintette,-121.528188887797,55.2149575344843,dead
QU_car137,f,Quintette,-121.019117685063,54.8734810474629,removal
QU_car159,f,Quintette,-121.007680498869,54.8892034631875,removal
MO_car161,f,Moberly,-122.474256479006,55.7780167046009,other
QU_car166,f,Quintette,-121.448417648764,55.0426427464127,dead
QU_car163,f,Quintette,-121.774795765549,55.1135344299668,dead
QU_car167,f,Quintette,-121.374237540414,55.1490304896156,other
MO_car150,f,Moberly,-122.476338227933,55.7892213977715,other
SC_car171,f,Scott,-123.341770286363,55.8716632161694,other
SC_car170,f,Scott,-123.355710225107,55.8599070183438,dead
SC_car168,f,Scott,-123.354480492794,55.859955492116,other
SC_car169,f,Scott,-123.355487301426,55.8599885293039,dead
QU_car138,f,Quintette,-120.97547630179,54.8725096075588,dead
QU_car173,f,Quintette,-121.024343622586,54.8523624858883,dead
QU_car172,f,Quintette,-121.012452495389,54.8356655496432,removal
QU_car137,f,Quintette,-121.01515831582,54.8646077279944,other
QU_car175,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car159,f,Quintette,-121.24885363253328,54.5585241157229,dead
NA_car178,f,Narraway,-120.41484303965746,55.06373497176429,other
NA_car177,f,Narraway,-120.41484303965746,55.06373497176429,other
NA_car179,f,Narraway,-120.41484303965746,55.06373497176429,other
QU_car183,f,Quintette,-121.24885363253328,54.5585241157229,dead
QU_car181,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car180,f,Quintette,-121.24885363253328,54.5585241157229,dead
QU_car182,f,Quintette,-121.24885363253328,54.5585241157229,other
KE_car186,f,Kennedy,-122.61009499488114,55.22062077336121,other
KE_car187,f,Kennedy,-122.61009499488114,55.22062077336121,dead
KE_car185,f,Kennedy,-122.61009499488114,55.22062077336121,other
KE_car156,f,Kennedy,-122.61009499488114,55.22062077336121,other
KE_car184,f,Kennedy,-122.61009499488114,55.22062077336121,dead
KE_car155,f,Kennedy,-122.61009499488114,55.22062077336121,other
QU_car188,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car190,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car192,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car189,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car191,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car172,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car194,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car197,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car195,f,Quintette,-121.24885363253328,54.5585241157229,other
QU_car196,f,Quintette,-121.24885363253328,54.5585241157229,other
KE_car199,f,Kennedy,-122.61009499488114,55.22062077336121,unknown
KE_car200,f,Kennedy,-122.61009499488114,55.22062077336121,unknown
KE_car198,f,Kennedy,-122.61009499488114,55.22062077336121,unknown
